company,created_at,favorite_count,retweet_count,reply_to,content,hashtags,retweet,quote
ARENDAutomation,2016-12-22 14:42:11,2,3,,#industrie40  Jetzt neuen Artikel zur #Digitalisierung lesen und Prof.Dr.h.c. Axel Haas im Interview erleben https://t.co/MMFL3LyL3V,"['industrie40', 'digitalisierung']",False,False
ARENDAutomation,2016-12-05 09:03:59,0,0,,#Crowdinvesting startet! Warum sich eine Investition in Arend rentiert? Sehen Sie selbst: https://t.co/iSWbLx06TM,['crowdinvesting'],False,False
ARENDAutomation,2016-12-01 09:11:28,0,0,,"Wir danken für eine erfolgreiche Messe auf der #SPSIPCDrives 2016 in #nuernberg!!
Zahlreiche erfolgreiche Gespräche… https://t.co/vLiWXGV2aL","['spsipcdrives', 'nuernberg']",False,False
ARENDAutomation,2016-11-23 14:51:33,0,0,,Die Arend Prozessautomation auf der #SPSIPCDrives in Nürnberg! Wir freuen uns auf Ihren Besuch am Stand 2-360! https://t.co/g5VjnnT70l,['spsipcdrives'],False,False
ARENDAutomation,2016-11-17 08:40:49,1,0,ARENDAutomation,"@ARENDAutomation mit einem #Fachbeitrag im @Messekurier .
Artikel online lesen unter https://t.co/l4LIyhkcOy
#Industrie40 #innovation","['fachbeitrag', 'industrie40', 'innovation']",False,False
ARENDAutomation,2016-11-16 14:09:49,1,0,,"Neue Imagebroschüre!
Arend Prozessautomation präsentiert die neue Broschüre!
Gleich anschauen unter… https://t.co/toK2EyWBEp",,False,False
ARENDAutomation,2016-11-15 08:49:59,1,0,,Die Arend Prozessautomation auf der #FirmenkontaktmesseTrier der #HochschuleTrier. Vielen Dank an alle Bewerber und… https://t.co/3jcA72ln6v,"['firmenkontaktmessetrier', 'hochschuletrier']",False,False
ARENDAutomation,2016-10-13 08:02:53,0,1,,"#Stellenanzeige: Wir suchen eine/n #Softwareingenieur/in in der #Automatisierungstechnik. Jetzt bewerben!
https://t.co/Skuw3l09X4","['stellenanzeige', 'softwareingenieur', 'automatisierungstechnik']",False,False
ARENDAutomation,2016-10-10 07:15:14,0,0,,Wir sind auf der #Firmenkontaktmesse der @HochschuleTrier! Seid dabei am 08.11.2016 und stellt eure Fragen! https://t.co/JZnGMDHkEd,['firmenkontaktmesse'],False,False
ARENDAutomation,2016-10-06 11:35:57,0,0,,"Wir suchen eine/n Hardwareplaner/in!! Nähere Informationen zur Stelle finden Sie unter https://t.co/Skuw3lhLlE
#Hardwareplanung #EPLAN","['hardwareplanung', 'eplan']",False,False
ARENDAutomation,2016-09-27 08:08:51,0,0,ARENDAutomation,"@ARENDAutomation auf der @spsipcdrives!! 22.-24.11.2016 in Nürnberg!!
Besuchen Sie uns am Stand 2-360. Wir freuen uns!",,False,False
ARENDAutomation,2016-09-20 09:09:51,0,1,,#Abschlussarbeit gesucht? Jetzt bewerben und mit der @ARENDAutomation zusammenarbeiten. Nähere Infos unter https://t.co/X98R19kRxf,['abschlussarbeit'],False,False
ARENDAutomation,2016-09-01 07:59:19,0,1,,"Neue Mitarbeiter!!!
Wir wünschen unseren neuen Mitarbeitern viel Erfolg und einen guten Start! https://t.co/F9tj1oCdO3",,False,False
ARENDAutomation,2016-07-18 06:49:56,0,0,,"AREND Robotics - zurzeit im Aufbau
Artikel: IFA - Fachinfos: Kollaborierende Roboter (COBOTS) https://t.co/F2HXsg8kRd",,False,False
ARENDAutomation,2016-07-12 07:55:03,0,0,,Audi gewinnt Digital Economy Award https://t.co/DbrotHdQBu,,False,False
ARENDAutomation,2016-07-08 11:33:15,0,0,,"Hightech-Automatisierung durch Roboter!
Prof. Dr. h.c. Axel Haas über die fortschreitende Automatisierung
#arend40 https://t.co/LWLbdPTfpO",['arend40'],False,False
ARENDAutomation,2016-07-01 09:10:47,0,1,,RT @Mittelstand_UTr: Prof. Block zu Chancen und Möglichkeiten von Industrie 4.0: https://t.co/rn5g4dQfK0 @ARENDAutomation  @FGF_eV,,False,False
ARENDAutomation,2016-07-01 08:57:21,1,2,,"https://t.co/np2NUBegWC
Chancen und Möglichkeiten von Industrie 4.0!
#arend40 @Mittelstand_UTr Mittelstand@UniTrier https://t.co/dGNbWgEXag",['arend40'],False,False
ARENDAutomation,2016-06-23 10:43:30,0,0,,Der tägliche Arbeitsplatz unseres Projektleiters in Peru. Die Arbeiten laufen reibungslos 👌arend#40 https://t.co/GHGAsxExmI,,False,False
ARENDAutomation,2016-06-20 09:21:04,0,0,,https://t.co/HndUEy2qU5,,False,False
ARENDAutomation,2016-06-16 20:22:49,0,1,,RT @alexhouben: https://t.co/KoCoaiqtrN,,False,False
ARENDAutomation,2016-06-16 11:27:07,2,2,,"#arend40 @RWTH 
AREND Symposium Industrie 4.0
Prof. Dr. Frank @masscustom als Keynote-Speaker https://t.co/iBDRoEhNvX",['arend40'],False,False
ARENDAutomation,2016-06-16 11:12:07,1,2,,"Spitzen Vorträge, viele Gäste und Interessenten begrüßen wir heute auf dem AREND Symposium Industrie 4.0 #arend40 https://t.co/xIHY2j6ler",['arend40'],False,False
ARENDAutomation,2016-06-10 11:49:02,0,0,,"Wir freuen uns auf eine tolle Veranstaltung am kommenden Donnerstag
AREND Symposium Industrie 4.0 https://t.co/E74DgG0OwS",,False,False
ARENDAutomation,2016-06-08 12:44:33,0,0,ARENDAutomation,"@AREND_1987 freu sich auf den Besuch und den Vortrag von Prof. Dr. Piller der @RWTH am 16. Juni 2016
#Industrie40 https://t.co/yIRfj7a30l",['industrie40'],False,True
ARENDAutomation,2016-06-08 12:27:15,0,0,,"Melden Sie sich noch Heute an!
Die Teilnahme ist kostenfrei https://t.co/Cl3rnmviGy",,False,False
ARENDAutomation,2016-06-08 11:15:19,0,0,,"AREND Symposium Industrie 4.0 - kostenfrei!
Melden Sie sich noch Heute an: [email] https://t.co/4INY60ylhv",,False,False
